<<<<<<< HEAD
﻿,폐수,지정폐기물,의료폐기물
Jan-25,"1,500.00","1,716.67",560.17
Feb-25,"1,500.00","1,716.67",560.17
Mar-25,"1,500.00","1,716.67",560.17
Apr-25,"1,500.00","1,716.67",560.17
May-25,"1,500.00","1,716.67",560.17
Jun-25,"1,500.00","1,716.67",560.17
Jul-25,"1,500.00","1,716.67",560.17
Aug-25,"1,500.00","1,716.67",560.17
Sep-25,"1,500.00","1,716.67",560.17
Oct-25,"1,500.00","1,716.67",560.17
Nov-25,"1,500.00","1,716.67",560.17
Dec-25,"1,500.00","1,716.67",560.17
총량,18000,20600,6722
=======
﻿,폐수,지정폐기물,의료폐기물
Jan-25,"1,500.00","1,716.67",560.17
Feb-25,"1,500.00","1,716.67",560.17
Mar-25,"1,500.00","1,716.67",560.17
Apr-25,"1,500.00","1,716.67",560.17
May-25,"1,500.00","1,716.67",560.17
Jun-25,"1,500.00","1,716.67",560.17
Jul-25,"1,500.00","1,716.67",560.17
Aug-25,"1,500.00","1,716.67",560.17
Sep-25,"1,500.00","1,716.67",560.17
Oct-25,"1,500.00","1,716.67",560.17
Nov-25,"1,500.00","1,716.67",560.17
Dec-25,"1,500.00","1,716.67",560.17
총량,18000,20600,6722
>>>>>>> 21d6d86dc1ff0de74625a978474902d43b78261e
